! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA64 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
        400   NumCoords         ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
0.25        0
! coordinates of airfoil shape; data from TU Delft as posted here: https://wind.nrel.gov/forum/wind/viewtopic.php?f=2&t=440
! NACA 64-618 (interpolated to 399 points)
!  x/c        y/c
1.000000	0.000000
0.990000	0.003385
0.980000	0.006126
0.975000	0.007447
0.970000	0.008767
0.965000	0.010062
0.960000	0.011357
0.955000	0.012639
0.950000	0.013921
0.945000	0.015200
0.940000	0.016478
0.935000	0.017757
0.930000	0.019036
0.925000	0.020317
0.920000	0.021598
0.915000	0.022881
0.910000	0.024163
0.905000	0.025448
0.900000	0.026733
0.887500	0.029951
0.875000	0.033169
0.862500	0.036386
0.850000	0.039603
0.837500	0.042804
0.825000	0.046004
0.812500	0.049171
0.800000	0.052337
0.787500	0.055452
0.775000	0.058566
0.762500	0.061611
0.750000	0.064656
0.737500	0.067615
0.725000	0.070573
0.712500	0.073429
0.700000	0.076285
0.687500	0.079029
0.675000	0.081773
0.662500	0.084393
0.650000	0.087012
0.637500	0.089490
0.625000	0.091967
0.612500	0.094283
0.600000	0.096599
0.587500	0.098743
0.575000	0.100887
0.562500	0.102843
0.550000	0.104799
0.537500	0.106549
0.525000	0.108299
0.512500	0.109830
0.500000	0.111360
0.487500	0.112649
0.475000	0.113937
0.462500	0.114964
0.450000	0.115990
0.445000	0.116320
0.440000	0.116650
0.435000	0.116931
0.430000	0.117211
0.425000	0.117439
0.420000	0.117667
0.415000	0.117835
0.410000	0.118003
0.405000	0.118104
0.400000	0.118204
0.395000	0.118231
0.390000	0.118258
0.385000	0.118213
0.380000	0.118168
0.375000	0.118057
0.370000	0.117946
0.365000	0.117777
0.360000	0.117607
0.355000	0.117383
0.350000	0.117159
0.345000	0.116881
0.340000	0.116603
0.335000	0.116273
0.330000	0.115942
0.325000	0.115562
0.320000	0.115181
0.315000	0.114750
0.310000	0.114319
0.305000	0.113838
0.300000	0.113356
0.295000	0.112824
0.290000	0.112292
0.285000	0.111710
0.280000	0.111127
0.275000	0.110495
0.270000	0.109863
0.265000	0.109180
0.260000	0.108497
0.255000	0.107762
0.250000	0.107027
0.245000	0.106241
0.240000	0.105454
0.235000	0.104614
0.230000	0.103774
0.225000	0.102880
0.220000	0.101985
0.215000	0.101035
0.210000	0.100084
0.205000	0.099076
0.200000	0.098068
0.195000	0.097001
0.190000	0.095934
0.185000	0.094805
0.180000	0.093676
0.175000	0.092484
0.170000	0.091291
0.165000	0.090032
0.160000	0.088772
0.155000	0.087441
0.150000	0.086110
0.145000	0.084704
0.140000	0.083298
0.135000	0.081814
0.130000	0.080329
0.125000	0.078759
0.120000	0.077188
0.115000	0.075525
0.110000	0.073862
0.105000	0.072098
0.100000	0.070334
0.097500	0.069412
0.095000	0.068489
0.092500	0.067537
0.090000	0.066584
0.087500	0.065601
0.085000	0.064617
0.082500	0.063600
0.080000	0.062583
0.077500	0.061531
0.075000	0.060478
0.072500	0.059388
0.070000	0.058297
0.067500	0.057165
0.065000	0.056032
0.062500	0.054854
0.060000	0.053676
0.057500	0.052447
0.055000	0.051218
0.052500	0.049933
0.050000	0.048647
0.047500	0.047299
0.045000	0.045950
0.042500	0.044530
0.040000	0.043110
0.037500	0.041606
0.035000	0.040102
0.032500	0.038501
0.030000	0.036899
0.027500	0.035177
0.025000	0.033454
0.022500	0.031574
0.020000	0.029694
0.018750	0.028680
0.017500	0.027666
0.016250	0.026589
0.015000	0.025511
0.013750	0.024354
0.012500	0.023197
0.011250	0.021936
0.010000	0.020674
0.009500	0.020131
0.009000	0.019587
0.008500	0.019017
0.008000	0.018447
0.007500	0.017844
0.007000	0.017241
0.006500	0.016598
0.006000	0.015955
0.005500	0.015260
0.005000	0.014565
0.004500	0.013801
0.004000	0.013037
0.003500	0.012167
0.003000	0.011296
0.002500	0.010262
0.002000	0.009227
0.001875	0.008930
0.001750	0.008633
0.001625	0.008315
0.001500	0.007997
0.001375	0.007655
0.001250	0.007312
0.001125	0.006934
0.001000	0.006555
0.000875	0.006125
0.000750	0.005695
0.000625	0.005184
0.000500	0.004672
0.000400	0.004190
0.000350	0.003913
0.000300	0.003636
0.000200	0.002970
0.000100	0.002104
0.000050	0.001052
0.000000	0.000000
0.000050	-0.001046
0.000100	-0.002092
0.000200	-0.002954
0.000300	-0.003613
0.000350	-0.003891
0.000400	-0.004169
0.000500	-0.004658
0.000625	-0.005178
0.000750	-0.005698
0.000875	-0.006135
0.001000	-0.006572
0.001125	-0.006956
0.001250	-0.007340
0.001375	-0.007684
0.001500	-0.008027
0.001625	-0.008341
0.001750	-0.008654
0.001875	-0.008943
0.002000	-0.009231
0.002500	-0.010204
0.003000	-0.011176
0.003500	-0.011953
0.004000	-0.012729
0.004500	-0.013380
0.005000	-0.014030
0.005500	-0.014595
0.006000	-0.015160
0.006500	-0.015667
0.007000	-0.016174
0.007500	-0.016636
0.008000	-0.017098
0.008500	-0.017526
0.009000	-0.017953
0.009500	-0.018352
0.010000	-0.018750
0.011250	-0.019644
0.012500	-0.020537
0.013750	-0.021322
0.015000	-0.022107
0.016250	-0.022812
0.017500	-0.023517
0.018750	-0.024160
0.020000	-0.024803
0.022500	-0.025948
0.025000	-0.027092
0.027500	-0.028097
0.030000	-0.029102
0.032500	-0.030003
0.035000	-0.030904
0.037500	-0.031725
0.040000	-0.032546
0.042500	-0.033304
0.045000	-0.034061
0.047500	-0.034767
0.050000	-0.035472
0.052500	-0.036132
0.055000	-0.036792
0.057500	-0.037414
0.060000	-0.038035
0.062500	-0.038622
0.065000	-0.039209
0.067500	-0.039766
0.070000	-0.040322
0.072500	-0.040852
0.075000	-0.041381
0.077500	-0.041885
0.080000	-0.042389
0.082500	-0.042870
0.085000	-0.043350
0.087500	-0.043809
0.090000	-0.044268
0.092500	-0.044707
0.095000	-0.045145
0.097500	-0.045566
0.100000	-0.045987
0.105000	-0.046782
0.110000	-0.047576
0.115000	-0.048313
0.120000	-0.049050
0.125000	-0.049734
0.130000	-0.050417
0.135000	-0.051053
0.140000	-0.051688
0.145000	-0.052278
0.150000	-0.052868
0.155000	-0.053418
0.160000	-0.053967
0.165000	-0.054478
0.170000	-0.054988
0.175000	-0.055461
0.180000	-0.055934
0.185000	-0.056373
0.190000	-0.056811
0.195000	-0.057216
0.200000	-0.057621
0.205000	-0.057993
0.210000	-0.058365
0.215000	-0.058705
0.220000	-0.059045
0.225000	-0.059355
0.230000	-0.059664
0.235000	-0.059944
0.240000	-0.060224
0.245000	-0.060474
0.250000	-0.060723
0.255000	-0.060943
0.260000	-0.061163
0.265000	-0.061354
0.270000	-0.061545
0.275000	-0.061708
0.280000	-0.061871
0.285000	-0.062004
0.290000	-0.062137
0.295000	-0.062240
0.300000	-0.062343
0.305000	-0.062417
0.310000	-0.062490
0.315000	-0.062534
0.320000	-0.062577
0.325000	-0.062590
0.330000	-0.062602
0.335000	-0.062583
0.340000	-0.062563
0.345000	-0.062512
0.350000	-0.062460
0.355000	-0.062374
0.360000	-0.062287
0.365000	-0.062164
0.370000	-0.062040
0.375000	-0.061878
0.380000	-0.061716
0.385000	-0.061509
0.390000	-0.061301
0.395000	-0.061040
0.400000	-0.060778
0.405000	-0.060458
0.410000	-0.060138
0.415000	-0.059763
0.420000	-0.059388
0.425000	-0.058966
0.430000	-0.058544
0.435000	-0.058083
0.440000	-0.057622
0.445000	-0.057127
0.450000	-0.056632
0.462500	-0.055265
0.475000	-0.053897
0.487500	-0.052374
0.500000	-0.050850
0.512500	-0.049195
0.525000	-0.047539
0.537500	-0.045777
0.550000	-0.044014
0.562500	-0.042165
0.575000	-0.040316
0.587500	-0.038401
0.600000	-0.036486
0.612500	-0.034526
0.625000	-0.032565
0.637500	-0.030575
0.650000	-0.028585
0.662500	-0.026594
0.675000	-0.024603
0.687500	-0.022632
0.700000	-0.020660
0.712500	-0.018728
0.725000	-0.016795
0.737500	-0.014922
0.750000	-0.013048
0.762500	-0.011260
0.775000	-0.009472
0.787500	-0.007797
0.800000	-0.006122
0.812500	-0.004594
0.825000	-0.003065
0.837500	-0.001721
0.850000	-0.000376
0.862500	0.000742
0.875000	0.001859
0.887500	0.002698
0.900000	0.003536
0.905000	0.003780
0.910000	0.004023
0.915000	0.004205
0.920000	0.004387
0.925000	0.004504
0.930000	0.004620
0.935000	0.004661
0.940000	0.004702
0.945000	0.004658
0.950000	0.004614
0.955000	0.004476
0.960000	0.004338
0.965000	0.004084
0.970000	0.003829
0.975000	0.003436
0.980000	0.003042
0.990000	0.001910
1.000000	0.000000
"02_FileNotFound"   BL_File         - The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -4.432   alpha0            ! 0-lift angle of attack, depends on airfoil.
          9   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -9   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
